,Topic,time,text_language,job_type,external_url,phone_contact,delta_salary
1915,0.0,2021,pl,G Wholesale and retail trade,no,yes,-8.340000000000002
1916,4.0,2021,nl,C Manufacturing,no,yes,27.7
1917,0.0,2021,pl,C Manufacturing,no,yes,-12.3
1918,1.0,2021,nl,F Construction,no,yes,-10.7
1919,0.0,2021,pl,C Manufacturing,no,yes,-12.67
1920,7.0,2021,en,G Wholesale and retail trade,yes,yes,24.13
1921,4.0,2021,pl,C Manufacturing,yes,yes,-13.200000000000001
1922,7.0,2021,pl,C Manufacturing,no,yes,-13.3
1923,0.0,2021,en,G Wholesale and retail trade,no,yes,-7.870000000000001
1924,3.0,2021,pl,H Transportation and storage,no,yes,12.0
1925,0.0,2021,pl,C Manufacturing,no,yes,-12.270000000000001
1926,0.0,2021,pl,C Manufacturing,yes,yes,-9.3
1927,0.0,2021,pl,G Wholesale and retail trade,no,yes,-8.340000000000002
1928,0.0,2021,en,C Manufacturing,no,yes,-12.3
1929,3.0,2021,en,C Manufacturing,no,yes,-13.9
1930,6.0,2021,nl,"A Agriculture, forestry and fishing",no,yes,-6.719999999999999
1931,0.0,2021,en,None,no,yes,12.88
1932,0.0,2021,pl,C Manufacturing,no,yes,-13.15
1933,0.0,2021,pl,C Manufacturing,no,yes,-8.3
1934,0.0,2021,pl,,no,yes,12.88
1935,0.0,2021,pl,C Manufacturing,no,yes,-14.49
1936,0.0,2021,en,C Manufacturing,no,yes,-12.3
1937,0.0,2021,pl,C Manufacturing,no,yes,9.7
1938,0.0,2021,pl,G Wholesale and retail trade,no,yes,-8.620000000000001
1939,0.0,2021,nl,C Manufacturing,no,yes,-11.860000000000001
1940,4.0,2021,en,H Transportation and storage,no,yes,10.81
1941,4.0,2021,nl,M Other specialised business services,no,yes,-16.520000000000003
1942,4.0,2021,en,C Manufacturing,yes,yes,-9.64
1943,1.0,2021,en,C Manufacturing,no,yes,-11.9
1944,0.0,2021,pl,H Transportation and storage,no,yes,10.825
1945,6.0,2021,en,G Wholesale and retail trade,no,yes,-8.340000000000002
1946,7.0,2021,pl,C Manufacturing,no,yes,-14.3
1947,0.0,2021,pl,C Manufacturing,yes,yes,-11.3
1948,1.0,2021,en,C Manufacturing,no,yes,-13.700000000000001
1949,0.0,2021,en,G Wholesale and retail trade,no,yes,-8.340000000000002
1950,0.0,2021,pl,H Transportation and storage,no,yes,10.78
1951,0.0,2021,en,C Manufacturing,no,yes,-13.3
1952,4.0,2021,en,C Manufacturing,no,yes,-14.3
1953,4.0,2021,pl,C Manufacturing,no,yes,-14.520000000000001
1954,4.0,2021,pl,H Transportation and storage,no,yes,10.38
1955,0.0,2021,pl,C Manufacturing,no,yes,-14.42
1956,0.0,2021,nl,F Construction,no,yes,-12.059999999999999
1957,3.0,2021,nl,None,no,yes,13.14
1958,0.0,2021,pl,C Manufacturing,no,yes,-14.690000000000001
1959,0.0,2021,pl,C Manufacturing,no,yes,-12.3
1960,0.0,2021,pl,H Transportation and storage,no,yes,11.51
1961,0.0,2021,pl,C Manufacturing,no,yes,-14.3
1962,4.0,2021,en,C Manufacturing,no,yes,-14.05
1963,1.0,2021,pl,H Transportation and storage,no,yes,11.0
1964,0.0,2021,pl,H Transportation and storage,no,yes,11.51
1965,0.0,2021,pl,F Construction,no,yes,-13.7
1966,0.0,2021,pl,H Transportation and storage,no,yes,10.38
1967,1.0,2021,nl,H Transportation and storage,no,yes,13.18
1968,7.0,2021,nl,G Wholesale and retail trade,no,yes,24.13
1969,5.0,2021,nl,G Wholesale and retail trade,no,yes,-7.840000000000002
1970,0.0,2021,nl,C Manufacturing,no,yes,-13.59
1971,0.0,2021,nl,F Construction,yes,yes,-12.85
1972,7.0,2021,nl,G Wholesale and retail trade,yes,yes,24.13
1973,0.0,2021,pl,C Manufacturing,no,yes,-14.32
1974,4.0,2021,nl,F Construction,yes,yes,-10.45
1975,7.0,2021,nl,F Construction,no,yes,10.3
1976,0.0,2021,pl,None,no,yes,11.36
1977,6.0,2021,pl,G Wholesale and retail trade,no,yes,15.129999999999999
1978,3.0,2021,nl,None,no,yes,53.0
1979,0.0,2021,nl,None,no,yes,10.0
1980,4.0,2021,nl,H Transportation and storage,no,yes,12.0
1981,1.0,2021,en,C Manufacturing,yes,yes,-14.38
1982,4.0,2021,nl,H Transportation and storage,no,yes,15.0
1983,0.0,2021,pl,H Transportation and storage,no,yes,11.23
1984,0.0,2021,en,F Construction,no,yes,-12.33
1985,0.0,2021,pl,F Construction,no,yes,-13.2
1986,0.0,2021,en,F Construction,no,yes,-11.7
1987,0.0,2021,pl,F Construction,no,yes,-13.7
1988,0.0,2021,pl,C Manufacturing,no,yes,-16.8
1989,5.0,2021,nl,C Manufacturing,no,yes,-13.8
1990,5.0,2021,en,H Transportation and storage,no,yes,12.0
1991,0.0,2021,en,G Wholesale and retail trade,no,yes,-9.870000000000001
1992,0.0,2021,pl,H Transportation and storage,no,yes,11.23
1993,0.0,2021,pl,C Manufacturing,no,yes,-11.3
1994,0.0,2021,pl,None,yes,yes,35.0
1995,1.0,2021,en,G Wholesale and retail trade,no,yes,-6.99
1996,6.0,2021,pl,G Wholesale and retail trade,no,yes,-7.720000000000001
1997,3.0,2021,pl,G Wholesale and retail trade,no,yes,-7.870000000000001
1998,0.0,2021,pl,H Transportation and storage,no,yes,11.51
1999,0.0,2021,pl,C Manufacturing,no,yes,-14.690000000000001
2000,4.0,2021,nl,G Wholesale and retail trade,no,yes,-7.140000000000001
2001,4.0,2021,nl,C Manufacturing,no,yes,-13.41
2002,7.0,2021,nl,C Manufacturing,no,yes,-13.3
2003,0.0,2021,pl,None,no,yes,11.01
2004,7.0,2021,en,H Transportation and storage,no,yes,16.0
2005,0.0,2021,nl,H Transportation and storage,no,yes,12.0
2006,0.0,2021,pl,H Transportation and storage,no,yes,11.5
2007,0.0,2021,pl,C Manufacturing,no,yes,-14.690000000000001
2008,0.0,2021,pl,H Transportation and storage,no,yes,11.5
2009,0.0,2021,pl,C Manufacturing,no,yes,-13.020000000000001
2010,0.0,2021,pl,C Manufacturing,no,yes,-14.290000000000001
2011,6.0,2021,nl,H Transportation and storage,no,yes,16.0
2012,0.0,2021,pl,G Wholesale and retail trade,no,yes,-8.770000000000001
2013,0.0,2021,pl,M Other specialised business services,no,yes,-18.46
2014,0.0,2021,pl,H Transportation and storage,no,yes,11.51
2015,5.0,2021,en,C Manufacturing,no,yes,-12.8
2016,0.0,2021,nl,G Wholesale and retail trade,no,yes,-7.370000000000001
2017,1.0,2021,en,G Wholesale and retail trade,no,yes,-6.99
2018,0.0,2021,en,G Wholesale and retail trade,no,yes,-6.870000000000001
2019,0.0,2021,en,None,no,yes,11.01
2020,0.0,2021,en,C Manufacturing,no,yes,-14.690000000000001
2021,3.0,2021,pl,C Manufacturing,no,yes,-14.0
2022,4.0,2021,nl,G Wholesale and retail trade,no,yes,-7.370000000000001
2023,0.0,2021,pl,F Construction,no,yes,2.3000000000000007
2024,0.0,2021,pl,H Transportation and storage,no,yes,10.61
2025,7.0,2021,pl,C Manufacturing,no,yes,-11.99
2026,0.0,2021,pl,None,no,yes,11.01
2027,0.0,2021,pl,C Manufacturing,no,yes,-14.930000000000001
2028,4.0,2021,nl,G Wholesale and retail trade,no,yes,-7.370000000000001
2029,0.0,2021,pl,None,no,yes,13.92
2030,0.0,2021,pl,C Manufacturing,no,yes,-13.3
2031,4.0,2021,nl,H Transportation and storage,no,yes,12.0
2032,4.0,2021,nl,None,no,yes,12.76
2033,0.0,2021,en,H Transportation and storage,no,yes,10.6
2034,4.0,2021,af,C Manufacturing,no,yes,-13.3
2035,0.0,2021,pl,G Wholesale and retail trade,no,yes,-1.870000000000001
2036,5.0,2021,nl,F Construction,no,yes,-12.2
2037,0.0,2021,pl,C Manufacturing,no,yes,-13.3
2038,0.0,2021,pl,C Manufacturing,no,yes,-12.8
2039,0.0,2021,pl,M Other specialised business services,no,yes,-19.46
2040,4.0,2021,af,None,no,yes,11.0
2041,5.0,2021,nl,C Manufacturing,no,yes,-12.620000000000001
2042,4.0,2021,af,None,no,yes,11.0
2043,0.0,2021,pl,G Wholesale and retail trade,no,yes,-1.870000000000001
2044,6.0,2021,nl,F Construction,no,yes,-5.710000000000001
2045,0.0,2021,pl,C Manufacturing,no,yes,-14.8
2046,4.0,2021,nl,F Construction,no,yes,-11.405202312138726
2047,0.0,2021,pl,H Transportation and storage,no,yes,12.0
2048,0.0,2021,pl,C Manufacturing,no,yes,-13.3
2049,0.0,2021,pl,C Manufacturing,no,yes,-14.3
2050,1.0,2021,en,H Transportation and storage,no,yes,11.1
2051,4.0,2021,af,None,no,yes,11.0
2052,6.0,2021,nl,C Manufacturing,no,yes,-14.3
2053,0.0,2021,pl,H Transportation and storage,no,yes,13.0
2054,4.0,2021,pl,C Manufacturing,no,yes,-11.16
2055,0.0,2021,pl,G Wholesale and retail trade,no,yes,-4.98
2056,0.0,2021,nl,F Construction,no,yes,-13.5
2057,0.0,2021,pl,G Wholesale and retail trade,no,yes,-4.98
2058,7.0,2021,pl,C Manufacturing,no,yes,-12.8
2059,0.0,2021,pl,F Construction,no,yes,-13.5
2060,0.0,2021,pl,H Transportation and storage,no,yes,10.4
2061,0.0,2021,pl,F Construction,no,yes,-12.059999999999999
2062,0.0,2021,pl,H Transportation and storage,no,yes,15.6
2063,7.0,2021,en,C Manufacturing,no,yes,-14.3
2064,0.0,2021,pl,C Manufacturing,no,yes,-13.91
2065,0.0,2021,pl,G Wholesale and retail trade,no,yes,-8.370000000000001
2066,0.0,2021,pl,G Wholesale and retail trade,no,yes,-7.870000000000001
2067,0.0,2021,pl,C Manufacturing,no,yes,-12.8
2068,0.0,2021,pl,H Transportation and storage,no,yes,12.22
2069,0.0,2021,pl,C Manufacturing,no,yes,-14.690000000000001
2070,0.0,2021,pl,,no,yes,11.0
2071,0.0,2020,pl,C Manufacturing,no,yes,-14.690000000000001
2072,6.0,2020,pl,"A Agriculture, forestry and fishing",no,yes,-7.629999999999999
2073,5.0,2020,nl,G Wholesale and retail trade,no,yes,-6.870000000000001
2074,0.0,2020,pl,G Wholesale and retail trade,no,yes,-6.870000000000001
2075,6.0,2020,nl,C Manufacturing,no,yes,-5.300000000000001
2076,5.0,2020,en,C Manufacturing,no,yes,-10.3
2077,0.0,2020,en,None,no,yes,13.18
2078,7.0,2020,nl,C Manufacturing,no,yes,-15.3
2079,0.0,2020,pl,G Wholesale and retail trade,no,yes,-7.370000000000001
2080,0.0,2020,pl,F Construction,no,yes,-13.7
2081,0.0,2020,en,G Wholesale and retail trade,no,yes,-8.830000000000002
2082,0.0,2020,pl,C Manufacturing,no,yes,-12.120000000000001
2083,0.0,2020,pl,H Transportation and storage,no,yes,-11.810000000000002
2084,0.0,2020,en,G Wholesale and retail trade,no,yes,-5.870000000000001
2085,0.0,2020,pl,G Wholesale and retail trade,no,yes,-5.870000000000001
2086,0.0,2020,pl,C Manufacturing,no,yes,-12.88
2087,5.0,2020,en,C Manufacturing,no,yes,-12.88
2088,0.0,2020,pl,C Manufacturing,no,yes,-13.3
2089,0.0,2020,pl,F Construction,no,yes,-10.7
2090,0.0,2020,en,H Transportation and storage,no,yes,-10.850000000000001
2091,0.0,2020,pl,C Manufacturing,no,yes,-12.620000000000001
2092,0.0,2020,pl,H Transportation and storage,no,yes,-12.350000000000001
2093,0.0,2020,en,H Transportation and storage,no,yes,-12.350000000000001
2094,0.0,2020,en,C Manufacturing,no,yes,-14.3
2095,4.0,2020,en,C Manufacturing,no,yes,-11.16
2096,0.0,2020,en,G Wholesale and retail trade,no,yes,-5.870000000000001
2097,0.0,2020,pl,C Manufacturing,no,yes,-13.120000000000001
2098,0.0,2020,pl,H Transportation and storage,no,yes,-11.250000000000002
2099,0.0,2020,pl,G Wholesale and retail trade,no,yes,-8.830000000000002
2100,0.0,2020,pl,G Wholesale and retail trade,no,yes,-8.870000000000001
2101,0.0,2020,pl,F Construction,no,yes,-12.2
2102,0.0,2020,pl,C Manufacturing,no,yes,-13.120000000000001
2103,0.0,2020,pl,H Transportation and storage,no,yes,-10.670000000000002
2104,0.0,2020,pl,H Transportation and storage,no,yes,-12.480000000000002
2105,0.0,2020,pl,C Manufacturing,no,yes,-13.120000000000001
2106,0.0,2020,pl,G Wholesale and retail trade,no,yes,-8.770000000000001
2107,0.0,2020,pl,G Wholesale and retail trade,no,yes,-5.870000000000001
2108,0.0,2020,pl,G Wholesale and retail trade,no,yes,-5.870000000000001
2109,0.0,2020,pl,C Manufacturing,no,yes,-14.3
2110,0.0,2020,pl,C Manufacturing,no,yes,-12.3
2111,0.0,2020,pl,H Transportation and storage,no,yes,-11.250000000000002
2112,3.0,2020,pl,C Manufacturing,no,yes,-15.3
2113,3.0,2020,pl,H Transportation and storage,no,yes,-12.240000000000002
2114,3.0,2020,pl,C Manufacturing,no,yes,-15.3
2115,0.0,2020,pl,None,no,yes,11.5
2116,3.0,2020,pl,C Manufacturing,no,yes,-15.3
2117,0.0,2020,pl,G Wholesale and retail trade,no,yes,-7.520000000000001
2118,4.0,2020,pl,C Manufacturing,no,yes,-11.16
2119,0.0,2020,pl,F Construction,no,yes,-13.2
2120,0.0,2020,pl,H Transportation and storage,no,yes,-12.240000000000002
2121,0.0,2020,pl,F Construction,no,yes,-13.85
2122,0.0,2020,pl,H Transportation and storage,no,yes,-12.480000000000002
2123,0.0,2020,pl,None,no,yes,15.0
2124,0.0,2020,pl,F Construction,no,yes,-13.54
2125,0.0,2020,pl,G Wholesale and retail trade,no,yes,-7.520000000000001
2126,0.0,2020,pl,G Wholesale and retail trade,no,yes,-8.870000000000001
2127,0.0,2020,pl,C Manufacturing,no,yes,-12.88
2128,0.0,2020,pl,H Transportation and storage,no,yes,-10.430000000000001
2129,0.0,2020,pl,F Construction,no,yes,-9.7
2130,0.0,2020,pl,C Manufacturing,no,yes,-12.3
2131,0.0,2020,pl,F Construction,no,yes,-13.54
2132,0.0,2020,pl,C Manufacturing,no,yes,-14.14
2133,0.0,2020,pl,F Construction,no,yes,-12.35
2134,0.0,2020,pl,H Transportation and storage,no,yes,-11.850000000000001
2135,0.0,2020,pl,C Manufacturing,no,yes,-15.600000000000001
2136,0.0,2020,pl,G Wholesale and retail trade,no,yes,-7.520000000000001
2137,0.0,2020,pl,F Construction,no,yes,-13.54
2138,0.0,2020,pl,F Construction,no,yes,-14.03
2139,0.0,2020,pl,H Transportation and storage,no,yes,-11.250000000000002
2140,3.0,2020,pl,G Wholesale and retail trade,no,yes,-7.300000000000001
2141,0.0,2020,pl,None,no,yes,13.0
2142,0.0,2020,pl,G Wholesale and retail trade,no,yes,-8.770000000000001
2143,0.0,2020,pl,C Manufacturing,no,yes,-14.530000000000001
2144,0.0,2020,pl,F Construction,no,yes,-11.7
2145,0.0,2020,pl,H Transportation and storage,no,yes,-11.850000000000001
2146,0.0,2020,pl,G Wholesale and retail trade,no,yes,-8.770000000000001
2147,0.0,2020,pl,C Manufacturing,no,yes,-14.3
2148,0.0,2020,pl,G Wholesale and retail trade,no,yes,-5.870000000000001
2149,0.0,2020,pl,F Construction,no,yes,-12.2
2150,0.0,2020,pl,G Wholesale and retail trade,no,yes,-8.830000000000002
2151,0.0,2020,pl,C Manufacturing,no,yes,-13.91
2152,0.0,2020,pl,C Manufacturing,no,yes,-14.3
2153,7.0,2020,pl,C Manufacturing,no,yes,-11.860000000000001
2154,0.0,2020,pl,C Manufacturing,no,yes,-14.3
2155,0.0,2020,pl,C Manufacturing,no,yes,31.7
2156,0.0,2020,pl,C Manufacturing,no,yes,-14.3
2157,0.0,2020,pl,C Manufacturing,no,yes,-14.8
2158,0.0,2020,pl,None,no,yes,11.01
2159,0.0,2020,pl,F Construction,no,yes,-11.7
2160,0.0,2020,pl,C Manufacturing,no,yes,-11.8
2161,0.0,2020,pl,C Manufacturing,no,yes,-14.0
2162,0.0,2020,pl,C Manufacturing,no,yes,-14.0
2163,0.0,2020,pl,None,no,yes,12.0
2164,3.0,2020,pl,C Manufacturing,no,yes,-14.690000000000001
2165,0.0,2020,pl,H Transportation and storage,no,yes,-10.850000000000001
2166,0.0,2020,pl,C Manufacturing,no,yes,-14.8
2167,4.0,2020,pl,H Transportation and storage,no,yes,-12.240000000000002
2168,3.0,2020,pl,C Manufacturing,no,yes,-14.0
2169,0.0,2020,pl,M Other specialised business services,no,yes,-12.96
2170,0.0,2020,pl,M Other specialised business services,no,yes,-15.46
2171,0.0,2020,pl,None,no,yes,11.3
2172,3.0,2020,pl,C Manufacturing,no,yes,-14.0
2173,0.0,2020,pl,C Manufacturing,no,yes,-13.020000000000001
2174,0.0,2020,pl,F Construction,no,yes,-12.7
2175,3.0,2020,pl,C Manufacturing,no,yes,-14.0
2176,0.0,2020,pl,C Manufacturing,no,yes,-14.3
2177,0.0,2020,pl,H Transportation and storage,no,yes,-11.850000000000001
2178,0.0,2020,pl,G Wholesale and retail trade,no,yes,-8.57
2179,0.0,2020,pl,H Transportation and storage,no,yes,-11.250000000000002
2180,0.0,2020,pl,G Wholesale and retail trade,no,yes,-7.520000000000001
2181,0.0,2020,pl,F Construction,no,yes,-13.2
2182,0.0,2020,pl,C Manufacturing,no,yes,-14.3
2183,3.0,2020,pl,C Manufacturing,no,yes,-14.0
2184,0.0,2020,pl,H Transportation and storage,no,yes,-11.850000000000001
2185,0.0,2020,pl,M Other specialised business services,no,yes,-19.020000000000003
2186,5.0,2020,pl,F Construction,no,yes,-13.2
2187,0.0,2020,pl,G Wholesale and retail trade,no,yes,-8.580000000000002
2188,0.0,2020,pl,F Construction,no,yes,-13.43
2189,0.0,2020,pl,M Other specialised business services,no,yes,-15.46
2190,0.0,2020,pl,C Manufacturing,no,yes,31.7
2191,0.0,2020,pl,C Manufacturing,no,yes,31.7
2192,0.0,2020,pl,F Construction,no,yes,-12.28
2193,0.0,2020,pl,H Transportation and storage,no,yes,-11.850000000000001
2194,0.0,2020,pl,C Manufacturing,no,yes,-12.88
2195,0.0,2020,pl,C Manufacturing,no,yes,-14.690000000000001
2196,0.0,2020,pl,C Manufacturing,no,yes,-13.700000000000001
2197,0.0,2020,pl,C Manufacturing,no,yes,31.7
2198,0.0,2020,pl,C Manufacturing,no,yes,-14.8
2199,3.0,2020,pl,C Manufacturing,no,yes,-14.0
2200,0.0,2020,pl,,no,yes,14.0
2201,0.0,2020,pl,C Manufacturing,no,yes,-14.3
2202,0.0,2020,pl,F Construction,no,yes,-12.2
2203,0.0,2020,pl,H Transportation and storage,no,yes,-11.850000000000001
2204,0.0,2020,pl,C Manufacturing,no,yes,-13.8
2205,0.0,2020,pl,G Wholesale and retail trade,no,yes,-8.870000000000001
2206,0.0,2020,pl,C Manufacturing,no,yes,-14.3
2207,0.0,2020,pl,C Manufacturing,no,yes,-12.88
2208,0.0,2020,pl,H Transportation and storage,no,yes,-8.850000000000001
2209,0.0,2020,pl,C Manufacturing,no,yes,-14.3
2210,1.0,2020,pl,H Transportation and storage,no,yes,-9.97
2211,0.0,2020,pl,F Construction,no,yes,-12.7
2212,0.0,2020,pl,C Manufacturing,no,yes,-11.860000000000001
2213,0.0,2020,pl,F Construction,no,yes,4.300000000000001
2214,0.0,2020,pl,F Construction,no,yes,-11.61
2215,0.0,2020,pl,C Manufacturing,no,yes,-14.3
2216,4.0,2020,pl,H Transportation and storage,no,yes,-12.350000000000001
2217,0.0,2020,pl,C Manufacturing,no,yes,-13.8
2218,5.0,2020,pl,M Other specialised business services,no,yes,-15.46
2219,0.0,2020,pl,C Manufacturing,no,yes,-12.3
2220,0.0,2020,pl,None,no,yes,14.0
2221,0.0,2020,pl,C Manufacturing,no,yes,-12.8
2222,0.0,2020,pl,C Manufacturing,no,yes,-12.8
2223,0.0,2020,nl,M Other specialised business services,no,yes,-15.46
2224,0.0,2020,pl,M Other specialised business services,no,yes,-15.46
2225,0.0,2020,pl,C Manufacturing,no,yes,-12.8
2226,0.0,2020,pl,F Construction,no,yes,-12.7
2227,0.0,2020,pl,C Manufacturing,no,yes,-12.3
2228,0.0,2020,pl,F Construction,no,yes,-11.61
2229,7.0,2020,pl,C Manufacturing,no,yes,-14.3
2230,0.0,2020,pl,H Transportation and storage,no,yes,-13.060000000000002
2231,3.0,2020,pl,C Manufacturing,no,yes,-14.0
2232,0.0,2020,pl,M Other specialised business services,no,yes,-15.46
2233,0.0,2020,pl,G Wholesale and retail trade,no,yes,-8.870000000000001
2234,0.0,2020,pl,C Manufacturing,no,yes,-14.3
2235,0.0,2020,en,C Manufacturing,no,yes,-13.3
2236,6.0,2020,nl,H Transportation and storage,no,yes,-9.97
2237,0.0,2020,pl,C Manufacturing,no,yes,-13.3
2238,0.0,2020,nl,C Manufacturing,no,yes,-14.450000000000001
2239,0.0,2020,pl,"A Agriculture, forestry and fishing",no,yes,-6.119999999999999
2240,0.0,2020,pl,G Wholesale and retail trade,no,yes,-5.370000000000001
2241,0.0,2020,pl,G Wholesale and retail trade,no,yes,-6.870000000000001
2242,3.0,2020,pl,C Manufacturing,no,yes,-14.8
2243,0.0,2020,pl,H Transportation and storage,no,yes,-13.350000000000001
2244,0.0,2020,pl,C Manufacturing,no,yes,-13.700000000000001
2245,0.0,2020,pl,F Construction,no,yes,-11.7
