,Topic,time,text_language,job_type,external_url,phone_contact,delta_salary
2246,0.0,2020,pl,G Wholesale and retail trade,no,yes,-5.850000000000001
2247,7.0,2020,pl,F Construction,no,yes,-13.11
2248,0.0,2020,pl,C Manufacturing,no,yes,-12.3
2249,0.0,2020,pl,F Construction,no,yes,-12.16
2250,0.0,2020,pl,C Manufacturing,no,yes,-14.3
2251,0.0,2020,pl,G Wholesale and retail trade,no,yes,-8.370000000000001
2252,0.0,2020,pl,C Manufacturing,no,yes,-15.510000000000002
2253,0.0,2020,pl,F Construction,no,yes,-9.7
2254,0.0,2020,pl,H Transportation and storage,no,yes,-13.310000000000002
2255,0.0,2020,pl,M Other specialised business services,no,yes,-19.020000000000003
2256,0.0,2020,pl,"A Agriculture, forestry and fishing",no,yes,-6.419999999999998
2257,0.0,2020,pl,C Manufacturing,no,yes,-15.510000000000002
2258,0.0,2020,pl,C Manufacturing,no,yes,-13.3
2259,0.0,2020,pl,"A Agriculture, forestry and fishing",no,yes,-6.419999999999998
2260,0.0,2020,pl,None,no,yes,12.0
2261,0.0,2020,pl,C Manufacturing,no,yes,-9.8
2262,0.0,2020,pl,None,no,yes,57.0
2263,0.0,2020,pl,None,no,yes,14.5
2264,0.0,2020,pl,M Other specialised business services,no,yes,-19.020000000000003
2265,0.0,2020,pl,H Transportation and storage,no,yes,-11.850000000000001
2266,0.0,2020,pl,F Construction,no,yes,-11.7
2267,6.0,2020,nl,F Construction,no,yes,-12.7
2268,0.0,2020,pl,None,yes,yes,11.6
2269,0.0,2020,pl,M Other specialised business services,no,yes,-16.96
2270,0.0,2020,pl,G Wholesale and retail trade,yes,yes,-9.370000000000001
2271,0.0,2020,pl,M Other specialised business services,no,yes,-16.96
2272,0.0,2020,pl,None,no,yes,11.6
2273,4.0,2020,pl,"A Agriculture, forestry and fishing",yes,yes,-6.729999999999999
2274,0.0,2020,pl,G Wholesale and retail trade,yes,yes,-5.870000000000001
2275,0.0,2020,pl,M Other specialised business services,no,yes,-19.020000000000003
2276,0.0,2020,pl,M Other specialised business services,yes,yes,-19.020000000000003
2277,0.0,2020,pl,G Wholesale and retail trade,yes,yes,-5.870000000000001
2278,6.0,2020,pl,F Construction,no,yes,-9.7
2279,0.0,2020,pl,None,no,yes,15.0
2280,4.0,2020,pl,"A Agriculture, forestry and fishing",yes,yes,-6.729999999999999
2281,0.0,2020,pl,None,yes,yes,12.0
2282,0.0,2020,pl,F Construction,yes,yes,-12.35
2283,0.0,2020,pl,C Manufacturing,yes,yes,-14.31
2284,0.0,2020,pl,G Wholesale and retail trade,yes,yes,-5.870000000000001
2285,0.0,2020,pl,M Other specialised business services,yes,yes,-19.020000000000003
2286,0.0,2020,pl,C Manufacturing,no,yes,-15.3
2287,0.0,2020,pl,None,no,yes,11.6
2288,0.0,2020,pl,C Manufacturing,no,yes,-12.8
2289,0.0,2020,pl,C Manufacturing,no,yes,-15.3
2290,0.0,2020,pl,G Wholesale and retail trade,yes,yes,-7.870000000000001
2291,0.0,2020,pl,"A Agriculture, forestry and fishing",no,yes,-6.119999999999999
2292,0.0,2020,pl,C Manufacturing,no,yes,-14.4
2293,0.0,2020,pl,M Other specialised business services,yes,yes,-19.020000000000003
2294,3.0,2020,pl,"A Agriculture, forestry and fishing",no,yes,-6.729999999999999
2295,0.0,2020,pl,G Wholesale and retail trade,yes,yes,-8.88
2296,0.0,2020,pl,H Transportation and storage,no,yes,-10.850000000000001
2297,0.0,2020,pl,G Wholesale and retail trade,no,yes,-7.370000000000001
2298,0.0,2020,pl,F Construction,no,yes,-14.2
2299,0.0,2020,pl,C Manufacturing,no,yes,-13.700000000000001
2300,0.0,2020,pl,G Wholesale and retail trade,no,yes,-5.870000000000001
2301,0.0,2020,en,None,no,yes,14.0
2302,0.0,2020,pl,H Transportation and storage,no,yes,-13.100000000000001
2303,0.0,2020,en,None,yes,yes,14.0
2304,0.0,2020,pl,C Manufacturing,no,yes,-14.3
2305,0.0,2020,pl,F Construction,no,yes,-13.7
2306,0.0,2020,pl,C Manufacturing,no,yes,-15.3
2307,0.0,2020,pl,None,no,yes,12.0
2308,0.0,2020,pl,H Transportation and storage,no,yes,-10.350000000000001
2309,0.0,2020,pl,C Manufacturing,no,yes,-15.3
2310,0.0,2020,pl,None,no,yes,11.6
2311,0.0,2019,pl,None,no,yes,10.5
2312,3.0,2019,pl,C Manufacturing,no,yes,-12.499999999999998
2313,0.0,2019,pl,C Manufacturing,no,yes,-12.799999999999999
2314,0.0,2019,pl,G Wholesale and retail trade,yes,yes,-7.040000000000001
2315,0.0,2019,pl,None,no,yes,14.0
2316,0.0,2019,en,C Manufacturing,yes,yes,19.6
2317,0.0,2019,pl,H Transportation and storage,no,yes,-12.41
2318,0.0,2019,en,F Construction,yes,yes,-11.579999999999998
2319,0.0,2019,pl,C Manufacturing,no,yes,-10.399999999999999
2320,0.0,2019,pl,F Construction,no,yes,-12.579999999999998
2321,0.0,2019,pl,G Wholesale and retail trade,no,yes,-5.390000000000001
2322,5.0,2019,pl,S Other service activities,no,yes,-10.77
2323,0.0,2019,pl,H Transportation and storage,no,yes,-8.66
2324,0.0,2019,pl,C Manufacturing,no,yes,-13.399999999999999
2325,0.0,2019,pl,S Other service activities,no,yes,-10.77
2326,0.0,2019,pl,F Construction,no,yes,-11.579999999999998
2327,0.0,2019,pl,M Other specialised business services,no,yes,-18.51
2328,0.0,2019,pl,F Construction,no,yes,-10.329999999999998
2329,0.0,2019,pl,C Manufacturing,no,yes,-12.399999999999999
2330,0.0,2019,pl,None,no,yes,12.26
2331,0.0,2019,pl,None,no,yes,12.47
2332,0.0,2019,pl,F Construction,no,yes,-13.519999999999998
2333,0.0,2019,pl,G Wholesale and retail trade,no,yes,-5.890000000000001
2334,1.0,2021,ro,None,yes,yes,53.0
2335,4.0,2021,ro,G Wholesale and retail trade,yes,yes,15.129999999999999
2336,5.0,2020,ro,G Wholesale and retail trade,yes,yes,37.129999999999995
2337,1.0,2020,ro,F Construction,yes,yes,32.3
2338,4.0,2019,en,G Wholesale and retail trade,yes,yes,-7.390000000000001
2339,4.0,2019,en,F Construction,yes,yes,9.920000000000002
2340,5.0,2019,ro,F Construction,yes,yes,9.920000000000002
2341,3.0,2021,en,C Manufacturing,no,yes,-20.3
2342,5.0,2021,en,None,no,yes,35.0
2343,5.0,2021,en,None,no,yes,35.0
2344,5.0,2021,en,C Manufacturing,no,yes,-13.49
2345,6.0,2021,en,G Wholesale and retail trade,yes,yes,17.13
2346,4.0,2021,en,H Transportation and storage,yes,yes,11.8
2347,5.0,2021,en,G Wholesale and retail trade,no,yes,15.129999999999999
2348,0.0,2021,en,C Manufacturing,yes,yes,-12.175
2349,5.0,2021,en,H Transportation and storage,yes,yes,44.0
2350,5.0,2021,en,H Transportation and storage,yes,yes,35.0
2351,4.0,2021,en,G Wholesale and retail trade,yes,yes,-12.370000000000001
2352,5.0,2021,en,C Manufacturing,no,yes,-9.05
2353,5.0,2021,en,I Accommodation and food serving,no,yes,-4.460000000000001
2354,4.0,2021,en,H Transportation and storage,no,yes,3.75
2355,5.0,2021,en,F Construction,yes,yes,-5.949999999999999
2356,5.0,2021,en,H Transportation and storage,yes,yes,18.75
2357,0.0,2021,en,C Manufacturing,no,yes,24.7
2358,4.0,2021,en,"A Agriculture, forestry and fishing",yes,yes,-14.907499999999999
2359,5.0,2021,en,G Wholesale and retail trade,yes,yes,-17.0575
2360,5.0,2021,en,F Construction,yes,yes,-10.95
2361,5.0,2021,en,None,no,yes,35.0
2362,6.0,2021,en,C Manufacturing,yes,yes,-7.800000000000001
2363,5.0,2021,en,None,yes,yes,35.0
2364,4.0,2021,en,C Manufacturing,no,yes,-22.3
2365,5.0,2021,en,"A Agriculture, forestry and fishing",yes,yes,17.28
2366,4.0,2021,en,F Construction,no,yes,19.3
2367,5.0,2021,en,H Transportation and storage,yes,yes,35.0
2368,5.0,2021,en,F Construction,yes,yes,-7.199999999999999
2369,5.0,2021,en,C Manufacturing,yes,yes,9.7
2370,5.0,2021,en,F Construction,yes,yes,10.3
2371,4.0,2021,en,C Manufacturing,no,yes,-22.3
2372,5.0,2021,en,F Construction,yes,yes,-7.199999999999999
2373,4.0,2021,en,S Other service activities,yes,yes,-7.710000000000001
2374,5.0,2021,en,F Construction,no,yes,-7.199999999999999
2375,5.0,2021,en,"A Agriculture, forestry and fishing",yes,yes,-5.219999999999999
2376,6.0,2021,en,None,no,yes,11.5
2377,5.0,2021,en,M Other specialised business services,no,yes,14.04
2378,5.0,2021,en,I Accommodation and food serving,no,yes,2.539999999999999
2379,4.0,2021,nl,G Wholesale and retail trade,no,yes,0.025953757225433804
2380,5.0,2021,en,F Construction,yes,yes,28.3
2381,5.0,2021,en,F Construction,yes,yes,19.3
2382,5.0,2021,en,H Transportation and storage,yes,yes,10.62
2383,5.0,2021,pt,G Wholesale and retail trade,yes,yes,15.129999999999999
2384,6.0,2021,en,,no,yes,12.39
2385,7.0,2021,en,M Other specialised business services,yes,yes,-18.62
2386,4.0,2021,en,G Wholesale and retail trade,yes,yes,15.129999999999999
2387,5.0,2021,en,G Wholesale and retail trade,yes,yes,-7.370000000000001
2388,5.0,2021,en,F Construction,yes,yes,28.3
2389,5.0,2021,en,None,no,yes,12.8
2390,5.0,2021,en,H Transportation and storage,yes,yes,35.0
2391,5.0,2021,en,F Construction,yes,yes,28.3
2392,0.0,2021,en,H Transportation and storage,no,yes,11.0
2393,4.0,2021,en,C Manufacturing,no,yes,-20.3
2394,4.0,2021,en,None,yes,yes,11.0
2395,4.0,2021,en,C Manufacturing,yes,yes,-22.3
2396,6.0,2021,en,G Wholesale and retail trade,yes,yes,-6.120000000000001
2397,5.0,2021,en,I Accommodation and food serving,no,yes,-2.860000000000001
2398,5.0,2021,en,F Construction,yes,yes,28.3
2399,5.0,2021,en,"A Agriculture, forestry and fishing",yes,yes,-2.6910982658959544
2400,6.0,2021,en,G Wholesale and retail trade,no,yes,-7.49
2401,3.0,2021,pl,C Manufacturing,yes,yes,-12.3
2402,5.0,2021,en,F Construction,yes,yes,10.3
2403,4.0,2021,en,"A Agriculture, forestry and fishing",yes,yes,17.28
2404,5.0,2021,en,C Manufacturing,yes,yes,27.7
2405,6.0,2021,en,H Transportation and storage,yes,yes,5.780346820809249
2406,5.0,2021,en,F Construction,yes,yes,19.3
2407,5.0,2021,en,F Construction,yes,yes,28.3
2408,5.0,2021,en,F Construction,yes,yes,28.3
2409,6.0,2021,en,S Other service activities,yes,yes,-7.710000000000001
2410,5.0,2021,en,H Transportation and storage,no,yes,35.0
2411,5.0,2021,en,None,no,yes,17.341040462427745
2412,5.0,2021,en,F Construction,yes,yes,10.3
2413,0.0,2021,pl,C Manufacturing,yes,yes,-10.3
2414,4.0,2021,en,H Transportation and storage,no,yes,8.670520231213873
2415,4.0,2021,en,G Wholesale and retail trade,yes,yes,-8.21
2416,5.0,2021,en,F Construction,yes,yes,10.3
2417,5.0,2021,en,C Manufacturing,yes,yes,9.7
2418,5.0,2021,en,G Wholesale and retail trade,yes,yes,24.13
2419,5.0,2021,en,C Manufacturing,yes,yes,9.7
2420,5.0,2021,en,F Construction,yes,yes,10.3
2421,5.0,2021,en,H Transportation and storage,yes,yes,35.0
2422,5.0,2021,en,C Manufacturing,yes,yes,9.7
2423,4.0,2021,en,C Manufacturing,yes,yes,9.7
2424,0.0,2021,pl,F Construction,yes,yes,0.3000000000000007
2425,7.0,2021,en,C Manufacturing,yes,yes,9.7
2426,5.0,2021,en,G Wholesale and retail trade,no,yes,15.129999999999999
2427,4.0,2021,en,G Wholesale and retail trade,yes,yes,-8.620000000000001
2428,4.0,2021,en,C Manufacturing,no,yes,-10.8
2429,5.0,2021,en,F Construction,no,yes,-7.199999999999999
2430,7.0,2015,nl,H Transportation and storage,no,yes,-3.0199999999999996
2431,7.0,2015,nl,H Transportation and storage,no,yes,-3.0199999999999996
2432,7.0,2015,nl,H Transportation and storage,no,yes,-3.0199999999999996
2433,5.0,2019,pl,C Manufacturing,yes,yes,-13.469999999999999
2434,0.0,2019,pl,C Manufacturing,yes,yes,-8.399999999999999
2435,5.0,2019,pl,C Manufacturing,yes,yes,-11.399999999999999
2436,5.0,2020,en,C Manufacturing,yes,yes,12.7
2437,5.0,2019,ro,G Wholesale and retail trade,yes,yes,14.61
2438,5.0,2020,en,C Manufacturing,no,yes,-13.72
2439,6.0,2020,nl,C Manufacturing,no,yes,-13.21
2440,5.0,2020,en,H Transportation and storage,no,yes,-10.870000000000001
2441,5.0,2019,en,C Manufacturing,yes,yes,-12.139999999999999
2442,7.0,2019,en,G Wholesale and retail trade,yes,yes,-8.610000000000001
2443,5.0,2019,en,C Manufacturing,yes,yes,-14.399999999999999
2444,5.0,2019,en,None,yes,yes,12.67
2445,5.0,2019,en,H Transportation and storage,yes,yes,-9.49
2446,4.0,2019,en,M Other specialised business services,yes,yes,-18.0
2447,5.0,2018,en,C Manufacturing,yes,yes,-21.3
2448,5.0,2018,en,C Manufacturing,yes,yes,-11.540000000000001
2449,5.0,2018,en,C Manufacturing,yes,yes,9.2
2450,5.0,2018,en,H Transportation and storage,yes,yes,-9.410000000000002
2451,5.0,2018,en,C Manufacturing,yes,yes,-11.13
2452,5.0,2018,en,G Wholesale and retail trade,yes,yes,-7.32
2453,5.0,2018,en,"A Agriculture, forestry and fishing",yes,yes,25.36
2454,6.0,2018,en,"A Agriculture, forestry and fishing",yes,yes,25.36
2455,6.0,2018,en,"A Agriculture, forestry and fishing",yes,yes,-3.8200000000000003
2456,6.0,2018,en,H Transportation and storage,yes,yes,-9.96
2457,5.0,2018,en,G Wholesale and retail trade,yes,yes,-8.190000000000001
2458,6.0,2018,en,C Manufacturing,yes,yes,-10.850000000000001
2459,3.0,2018,en,"A Agriculture, forestry and fishing",yes,yes,-3.9700000000000006
2460,5.0,2018,en,G Wholesale and retail trade,yes,yes,-7.9300000000000015
2461,5.0,2018,en,C Manufacturing,yes,yes,18.2
2462,5.0,2018,en,C Manufacturing,yes,yes,-13.57
2463,6.0,2018,en,C Manufacturing,yes,yes,-13.15
2464,5.0,2018,en,None,yes,yes,10.51
2465,5.0,2018,en,"A Agriculture, forestry and fishing",yes,yes,-3.630000000000001
2466,5.0,2018,en,C Manufacturing,yes,yes,-13.09
2467,5.0,2018,en,"A Agriculture, forestry and fishing",yes,yes,-6.59
2468,5.0,2018,en,I Accommodation and food serving,yes,yes,-3.3100000000000005
2469,5.0,2018,en,C Manufacturing,no,yes,-12.450000000000001
2470,5.0,2017,en,C Manufacturing,yes,yes,-3.2300000000000004
2471,5.0,2017,en,H Transportation and storage,yes,yes,-11.29
2472,6.0,2017,en,"A Agriculture, forestry and fishing",yes,yes,16.82
2473,4.0,2017,nl,H Transportation and storage,yes,yes,-8.7
2474,1.0,2017,nl,S Other service activities,yes,yes,-9.850000000000001
2475,7.0,2016,nl,C Manufacturing,yes,yes,-11.969999999999999
2476,6.0,2016,nl,C Manufacturing,yes,yes,19.17
2477,6.0,2016,nl,C Manufacturing,yes,yes,-12.049999999999999
2478,6.0,2016,pl,None,yes,yes,33.0
2479,6.0,2016,pl,C Manufacturing,yes,yes,-11.869999999999997
2480,6.0,2016,nl,C Manufacturing,yes,yes,-11.129999999999999
2481,5.0,2016,nl,H Transportation and storage,yes,yes,-8.969999999999999
2482,5.0,2021,ro,None,yes,yes,53.0
2483,5.0,2021,ro,G Wholesale and retail trade,yes,yes,33.129999999999995
2484,5.0,2021,ro,G Wholesale and retail trade,yes,yes,33.129999999999995
2485,5.0,2021,ro,M Other specialised business services,yes,yes,23.04
2486,5.0,2021,ro,G Wholesale and retail trade,yes,yes,33.129999999999995
2487,5.0,2021,ro,M Other specialised business services,yes,yes,23.04
2488,5.0,2021,ro,G Wholesale and retail trade,yes,yes,15.129999999999999
2489,5.0,2021,ro,G Wholesale and retail trade,yes,yes,24.13
2490,5.0,2021,ro,F Construction,yes,yes,28.3
2491,5.0,2021,en,F Construction,no,yes,28.3
2492,5.0,2021,en,H Transportation and storage,yes,yes,53.0
2493,5.0,2021,en,F Construction,yes,yes,10.3
2494,5.0,2021,en,H Transportation and storage,yes,yes,35.0
2495,5.0,2021,en,H Transportation and storage,yes,yes,53.0
2496,5.0,2021,en,F Construction,yes,yes,28.3
2497,5.0,2021,en,H Transportation and storage,yes,yes,53.0
2498,5.0,2021,en,F Construction,yes,yes,28.3
2499,5.0,2021,en,H Transportation and storage,yes,yes,35.0
2500,5.0,2021,ro,F Construction,yes,yes,10.3
2501,6.0,2021,en,F Construction,yes,yes,5.300000000000001
2502,5.0,2021,en,F Construction,yes,yes,28.3
2503,5.0,2021,en,F Construction,yes,yes,28.3
2504,5.0,2021,en,F Construction,yes,yes,28.3
2505,6.0,2021,en,C Manufacturing,yes,yes,-10.34
2506,5.0,2021,en,H Transportation and storage,yes,yes,53.0
2507,5.0,2021,en,F Construction,yes,yes,10.3
2508,5.0,2020,ro,G Wholesale and retail trade,yes,yes,37.129999999999995
2509,5.0,2020,ro,G Wholesale and retail trade,no,yes,37.129999999999995
2510,4.0,2020,en,G Wholesale and retail trade,yes,yes,37.129999999999995
2511,4.0,2020,en,H Transportation and storage,yes,yes,34.15
2512,4.0,2020,en,F Construction,yes,yes,17.3
2513,5.0,2020,ro,H Transportation and storage,yes,yes,34.15
2514,4.0,2020,ro,"A Agriculture, forestry and fishing",yes,yes,24.28
2515,5.0,2020,ro,C Manufacturing,yes,yes,31.7
2516,5.0,2020,en,G Wholesale and retail trade,yes,yes,37.129999999999995
2517,5.0,2020,en,F Construction,yes,yes,-11.7
2518,5.0,2020,en,C Manufacturing,yes,yes,-15.55
2519,5.0,2020,ro,F Construction,yes,yes,32.3
2520,4.0,2020,en,F Construction,yes,yes,-10.95
2521,4.0,2020,en,G Wholesale and retail trade,yes,yes,37.129999999999995
2522,4.0,2020,en,F Construction,yes,yes,17.3
2523,6.0,2020,en,M Other specialised business services,yes,yes,-16.21
2524,5.0,2020,ro,None,yes,yes,9.75
2525,5.0,2020,en,F Construction,yes,yes,32.3
2526,6.0,2020,nl,G Wholesale and retail trade,yes,yes,-2.5289595375722556
2527,5.0,2020,en,H Transportation and storage,yes,yes,34.15
2528,5.0,2020,ro,F Construction,yes,yes,-13.45
2529,5.0,2020,en,C Manufacturing,yes,yes,-12.8
2530,4.0,2020,en,G Wholesale and retail trade,yes,yes,37.129999999999995
2531,5.0,2020,ro,C Manufacturing,yes,yes,23.7
2532,5.0,2020,ro,F Construction,yes,yes,32.3
2533,5.0,2020,ro,G Wholesale and retail trade,yes,yes,37.129999999999995
2534,0.0,2020,ro,F Construction,yes,yes,32.3
2535,5.0,2020,ro,None,yes,yes,42.0
2536,5.0,2020,ro,F Construction,yes,yes,17.3
2537,0.0,2020,ro,F Construction,yes,yes,32.3
2538,0.0,2020,ro,G Wholesale and retail trade,yes,yes,37.129999999999995
2539,5.0,2020,ro,G Wholesale and retail trade,yes,yes,-6.120000000000001
2540,5.0,2020,ro,G Wholesale and retail trade,yes,yes,22.13
2541,5.0,2020,ro,G Wholesale and retail trade,yes,yes,37.129999999999995
2542,5.0,2020,ro,G Wholesale and retail trade,yes,yes,29.13
2543,5.0,2020,ro,C Manufacturing,yes,yes,-11.55
2544,5.0,2020,ro,G Wholesale and retail trade,yes,yes,22.13
2545,0.0,2020,ro,C Manufacturing,yes,yes,23.7
2546,5.0,2020,ro,F Construction,yes,yes,17.3
2547,5.0,2020,ro,F Construction,yes,yes,17.3
2548,5.0,2020,ro,G Wholesale and retail trade,yes,yes,37.129999999999995
2549,0.0,2020,ro,G Wholesale and retail trade,yes,yes,37.129999999999995
2550,5.0,2020,ro,G Wholesale and retail trade,yes,yes,37.129999999999995
2551,0.0,2020,ro,G Wholesale and retail trade,yes,yes,37.129999999999995
2552,5.0,2020,ro,C Manufacturing,yes,yes,31.7
2553,5.0,2020,ro,F Construction,yes,yes,17.3
2554,5.0,2020,ro,G Wholesale and retail trade,yes,yes,22.13
2555,5.0,2020,ro,F Construction,yes,yes,32.3
2556,5.0,2020,ro,G Wholesale and retail trade,yes,yes,22.13
2557,5.0,2020,ro,C Manufacturing,yes,yes,23.7
2558,5.0,2020,ro,F Construction,yes,yes,32.3
2559,5.0,2019,ro,M Other specialised business services,yes,yes,4.809999999999999
2560,0.0,2019,ro,None,yes,yes,52.0
2561,0.0,2020,pl,G Wholesale and retail trade,no,yes,-9.430000000000001
2562,0.0,2020,pl,C Manufacturing,yes,yes,-10.99942196531792
2563,4.0,2020,nl,F Construction,no,yes,-13.02
2564,0.0,2020,pl,"A Agriculture, forestry and fishing",yes,yes,-6.039999999999999
