,Topic,time,text_language,job_type,external_url,phone_contact,delta_salary
2565,0.0,2019,en,C Manufacturing,yes,yes,-12.399999999999999
2566,0.0,2019,pl,C Manufacturing,yes,yes,-12.399999999999999
2567,5.0,2019,pl,H Transportation and storage,yes,yes,-12.16
2568,3.0,2019,pl,C Manufacturing,yes,yes,-13.269999999999998
2569,0.0,2019,pl,C Manufacturing,yes,yes,-10.399999999999999
2570,5.0,2019,en,C Manufacturing,yes,yes,-10.009999999999998
2571,0.0,2019,pl,G Wholesale and retail trade,yes,yes,-9.64
2572,5.0,2019,pl,C Manufacturing,yes,yes,-10.009999999999998
2573,6.0,2019,pl,"A Agriculture, forestry and fishing",yes,yes,-7.07
2574,5.0,2019,pl,C Manufacturing,yes,yes,-12.399999999999999
2575,5.0,2019,pl,C Manufacturing,yes,yes,-13.219999999999999
2576,0.0,2019,en,H Transportation and storage,yes,yes,-12.16
2577,5.0,2019,en,F Construction,yes,yes,-12.079999999999998
2578,5.0,2019,pl,F Construction,yes,yes,-7.93
2579,5.0,2018,pl,C Manufacturing,yes,yes,-12.8
2580,0.0,2018,en,F Construction,yes,yes,-12.430000000000001
2581,0.0,2018,pl,C Manufacturing,yes,yes,-13.58
2582,0.0,2018,en,C Manufacturing,yes,yes,-12.8
2583,0.0,2018,pl,H Transportation and storage,yes,yes,-10.670000000000002
2584,5.0,2018,pl,C Manufacturing,yes,yes,-13.47
2585,5.0,2018,en,"A Agriculture, forestry and fishing",yes,yes,-5.640000000000001
2586,0.0,2018,pl,F Construction,yes,yes,-12.080000000000002
2587,0.0,2018,en,G Wholesale and retail trade,yes,yes,-4.550000000000001
2588,0.0,2018,pl,H Transportation and storage,yes,yes,-11.980000000000002
2589,0.0,2018,pl,M Other specialised business services,yes,yes,-18.53
2590,5.0,2018,en,"A Agriculture, forestry and fishing",yes,yes,-6.640000000000001
2591,0.0,2018,pl,H Transportation and storage,yes,yes,-7.9300000000000015
2592,0.0,2018,en,C Manufacturing,yes,yes,-12.8
2593,0.0,2018,pl,G Wholesale and retail trade,yes,yes,-5.210000000000001
2594,0.0,2017,pl,G Wholesale and retail trade,yes,yes,-4.870000000000001
2595,5.0,2017,en,C Manufacturing,yes,yes,-13.190000000000001
2596,5.0,2021,pl,G Wholesale and retail trade,yes,yes,-5.4300000000000015
2597,5.0,2021,pl,C Manufacturing,yes,yes,9.7
2598,5.0,2021,pl,G Wholesale and retail trade,yes,yes,-9.73
2599,3.0,2021,pl,C Manufacturing,no,yes,-10.55
2600,1.0,2021,pl,H Transportation and storage,yes,yes,10.75
2601,3.0,2021,pl,H Transportation and storage,yes,yes,13.7
2602,5.0,2021,pl,C Manufacturing,yes,yes,-12.780000000000001
2603,3.0,2021,pl,C Manufacturing,yes,yes,-13.680000000000001
2604,5.0,2021,pl,G Wholesale and retail trade,yes,yes,-4.370000000000001
2605,3.0,2021,pl,H Transportation and storage,yes,yes,15.5
2606,5.0,2021,pl,C Manufacturing,yes,yes,-9.8
2607,3.0,2021,pl,C Manufacturing,yes,yes,-9.8
2608,3.0,2021,pl,C Manufacturing,no,yes,-10.55
2609,5.0,2021,pl,C Manufacturing,yes,yes,-15.34
2610,5.0,2021,pl,C Manufacturing,yes,yes,-22.3
2611,5.0,2021,pl,C Manufacturing,yes,yes,-22.3
2612,5.0,2021,pl,C Manufacturing,yes,yes,-22.3
2613,5.0,2021,pl,C Manufacturing,yes,yes,-19.3
2614,5.0,2021,pl,None,yes,yes,10.24
2615,5.0,2021,pl,C Manufacturing,no,yes,-10.600000000000001
2616,0.0,2021,pl,F Construction,yes,yes,-10.0
2617,0.0,2021,pl,C Manufacturing,yes,yes,-10.600000000000001
2618,5.0,2021,pl,C Manufacturing,yes,yes,-12.49
2619,4.0,2021,pl,H Transportation and storage,yes,yes,35.0
2620,3.0,2021,pl,H Transportation and storage,yes,yes,13.22
2621,5.0,2020,pl,C Manufacturing,yes,yes,-19.3
2622,5.0,2020,pl,S Other service activities,yes,yes,-12.21
2623,5.0,2020,pl,F Construction,yes,yes,-14.069999999999999
2624,3.0,2020,pl,H Transportation and storage,yes,yes,-12.080000000000002
2625,4.0,2020,pl,G Wholesale and retail trade,yes,yes,-9.100000000000001
2626,3.0,2020,pl,,yes,yes,10.2
2627,5.0,2020,pl,C Manufacturing,yes,yes,-14.8
2628,5.0,2020,pl,H Transportation and storage,yes,yes,-12.650000000000002
2629,0.0,2020,pl,M Other specialised business services,yes,yes,-19.28
2630,1.0,2020,pl,H Transportation and storage,yes,yes,19.15
2631,1.0,2020,pl,H Transportation and storage,yes,yes,-12.170000000000002
2632,5.0,2020,pl,M Other specialised business services,yes,yes,-19.28
2633,5.0,2020,pl,H Transportation and storage,yes,yes,-12.170000000000002
2634,3.0,2020,pl,M Other specialised business services,yes,yes,-19.28
2635,5.0,2020,pl,G Wholesale and retail trade,yes,yes,22.13
2636,1.0,2020,pl,M Other specialised business services,yes,yes,-19.28
2637,3.0,2020,pl,H Transportation and storage,yes,yes,-11.990000000000002
2638,0.0,2020,pl,G Wholesale and retail trade,yes,yes,-7.350000000000001
2639,5.0,2020,pl,C Manufacturing,yes,yes,-14.65
2640,3.0,2020,pl,H Transportation and storage,yes,yes,-10.250000000000002
2641,5.0,2020,pl,C Manufacturing,yes,yes,-14.8
2642,5.0,2020,pl,C Manufacturing,yes,yes,-14.8
2643,5.0,2020,pl,C Manufacturing,yes,yes,-13.930000000000001
2644,0.0,2020,pl,C Manufacturing,yes,yes,-10.600000000000001
2645,5.0,2020,pl,C Manufacturing,yes,yes,-14.65
2646,5.0,2020,pl,G Wholesale and retail trade,yes,yes,-9.22
2647,5.0,2020,pl,M Other specialised business services,yes,yes,27.04
2648,0.0,2020,pl,G Wholesale and retail trade,yes,yes,-9.190000000000001
2649,5.0,2020,pl,G Wholesale and retail trade,yes,yes,-8.540000000000001
2650,3.0,2020,pl,H Transportation and storage,yes,yes,-12.170000000000002
2651,5.0,2020,pl,G Wholesale and retail trade,yes,yes,-9.73
2652,0.0,2020,pl,C Manufacturing,yes,yes,-14.620000000000001
2653,3.0,2020,pl,C Manufacturing,yes,yes,16.7
2654,3.0,2020,pl,H Transportation and storage,yes,yes,-10.850000000000001
2655,3.0,2020,pl,H Transportation and storage,yes,yes,-10.850000000000001
2656,0.0,2020,pl,C Manufacturing,no,yes,-14.620000000000001
2657,3.0,2020,pl,M Other specialised business services,yes,yes,-19.28
2658,5.0,2020,pl,G Wholesale and retail trade,yes,yes,-9.23
2659,5.0,2019,pl,C Manufacturing,yes,yes,9.600000000000001
2660,5.0,2019,pl,F Construction,yes,yes,9.920000000000002
2661,1.0,2019,pl,C Manufacturing,yes,yes,-14.459999999999999
2662,5.0,2019,pl,F Construction,yes,yes,-12.679999999999998
2663,5.0,2019,pl,C Manufacturing,yes,yes,-21.9
2664,0.0,2019,pl,F Construction,yes,yes,9.920000000000002
2665,5.0,2019,pl,H Transportation and storage,yes,yes,-11.96
2666,5.0,2019,pl,F Construction,yes,yes,9.920000000000002
2667,5.0,2019,pl,C Manufacturing,yes,yes,-14.019999999999998
2668,5.0,2019,pl,H Transportation and storage,yes,yes,-10.16
2669,7.0,2019,pl,C Manufacturing,yes,yes,-14.2
2670,7.0,2019,pl,C Manufacturing,yes,yes,-14.019999999999998
2671,5.0,2019,pl,C Manufacturing,yes,yes,-13.909999999999998
2672,5.0,2019,pl,M Other specialised business services,yes,yes,-20.172658959537575
2673,7.0,2019,pl,C Manufacturing,yes,yes,-11.759999999999998
2674,5.0,2019,pl,C Manufacturing,yes,yes,-12.709999999999999
2675,6.0,2019,pl,G Wholesale and retail trade,yes,yes,-8.76
2676,5.0,2019,pl,F Construction,yes,yes,-11.379999999999999
2677,1.0,2019,pl,C Manufacturing,yes,yes,-13.899999999999999
2678,3.0,2019,pl,H Transportation and storage,yes,yes,-11.36
2679,5.0,2019,pl,C Manufacturing,yes,yes,-12.399999999999999
2680,2.0,2019,pl,C Manufacturing,yes,yes,-14.399999999999999
2681,5.0,2019,pl,"A Agriculture, forestry and fishing",yes,yes,-2.99
2682,3.0,2019,pl,C Manufacturing,yes,yes,-14.399999999999999
2683,6.0,2019,pl,C Manufacturing,yes,yes,-13.29
2684,6.0,2019,pl,C Manufacturing,yes,yes,-13.29
2685,4.0,2019,pl,C Manufacturing,yes,yes,-14.019999999999998
2686,3.0,2019,pl,G Wholesale and retail trade,yes,yes,-8.280000000000001
2687,4.0,2019,pl,C Manufacturing,yes,yes,-14.019999999999998
2688,5.0,2019,pl,C Manufacturing,yes,yes,-6.02
2689,7.0,2018,pl,M Other specialised business services,yes,yes,-19.22
2690,3.0,2018,pl,C Manufacturing,yes,yes,-13.620000000000001
2691,0.0,2018,pl,C Manufacturing,yes,yes,-13.8
2692,6.0,2018,pl,M Other specialised business services,yes,yes,-18.560000000000002
2693,3.0,2018,pl,S Other service activities,yes,yes,-10.33
2694,3.0,2018,pl,G Wholesale and retail trade,yes,yes,-8.030000000000001
2695,1.0,2018,pl,M Other specialised business services,yes,yes,-18.560000000000002
2696,1.0,2018,pl,C Manufacturing,yes,yes,-14.21
2697,4.0,2018,pl,F Construction,yes,yes,-8.690000000000001
2698,1.0,2018,pl,H Transportation and storage,yes,yes,-11.170000000000002
2699,1.0,2018,pl,C Manufacturing,yes,yes,-14.21
2700,5.0,2018,pl,C Manufacturing,yes,yes,-13.3
2701,1.0,2018,pl,C Manufacturing,yes,yes,-13.58
2702,1.0,2018,pl,H Transportation and storage,yes,yes,-11.450000000000001
2703,6.0,2018,pl,C Manufacturing,yes,yes,-8.05
2704,3.0,2018,pl,S Other service activities,yes,yes,-10.33
2705,5.0,2018,pl,M Other specialised business services,yes,yes,-18.29
2706,3.0,2018,pl,G Wholesale and retail trade,yes,yes,-8.750000000000002
2707,5.0,2018,pl,C Manufacturing,yes,yes,-12.83
2708,5.0,2018,pl,C Manufacturing,yes,yes,-8.05
2709,4.0,2018,pl,G Wholesale and retail trade,no,yes,-11.030000000000001
2710,0.0,2018,pl,C Manufacturing,yes,yes,-13.3
2711,5.0,2018,pl,G Wholesale and retail trade,yes,yes,-7.030000000000001
2712,7.0,2018,pl,C Manufacturing,yes,yes,-14.440000000000001
2713,5.0,2018,pl,C Manufacturing,yes,yes,-13.8
2714,5.0,2018,pl,S Other service activities,yes,yes,-9.51
2715,5.0,2021,pl,G Wholesale and retail trade,yes,yes,33.129999999999995
2716,5.0,2021,pl,G Wholesale and retail trade,no,yes,33.129999999999995
2717,5.0,2021,pl,C Manufacturing,yes,yes,27.7
2718,6.0,2020,pl,H Transportation and storage,yes,yes,-3.8500000000000014
2719,5.0,2020,pl,G Wholesale and retail trade,yes,yes,-8.870000000000001
2720,5.0,2020,pl,C Manufacturing,no,yes,-16.55
2721,1.0,2020,pl,None,no,yes,11.16
2722,1.0,2020,pl,None,no,yes,16.0
2723,7.0,2020,pl,"A Agriculture, forestry and fishing",no,yes,-8.719999999999999
2724,5.0,2019,pl,G Wholesale and retail trade,yes,yes,14.61
2725,5.0,2019,pl,C Manufacturing,yes,yes,9.600000000000001
2726,0.0,2019,pl,G Wholesale and retail trade,no,yes,14.61
2727,5.0,2019,pl,G Wholesale and retail trade,yes,yes,14.61
2728,5.0,2019,pl,C Manufacturing,yes,yes,9.600000000000001
2729,5.0,2019,pl,C Manufacturing,yes,yes,9.600000000000001
2730,5.0,2019,pl,H Transportation and storage,no,yes,-9.16
2731,5.0,2019,pl,C Manufacturing,no,yes,9.600000000000001
2732,4.0,2019,pl,C Manufacturing,no,yes,-10.399999999999999
2733,5.0,2019,pl,None,no,yes,34.0
2734,0.0,2019,pl,C Manufacturing,no,yes,9.600000000000001
2735,6.0,2019,pl,G Wholesale and retail trade,no,yes,-5.890000000000001
2736,5.0,2018,pl,F Construction,yes,yes,18.31
2737,5.0,2018,pl,G Wholesale and retail trade,yes,yes,22.97
2738,5.0,2020,en,C Manufacturing,no,yes,-10.84913294797688
2739,6.0,2018,pl,H Transportation and storage,yes,yes,-10.670000000000002
2740,5.0,2018,pl,C Manufacturing,yes,yes,-13.74
2741,5.0,2021,en,C Manufacturing,no,yes,-15.3
2742,5.0,2021,en,C Manufacturing,no,yes,-13.9
2743,5.0,2021,en,H Transportation and storage,no,yes,35.0
2744,5.0,2021,en,C Manufacturing,no,yes,-13.3
2745,5.0,2021,en,H Transportation and storage,no,yes,11.0
2746,5.0,2021,en,H Transportation and storage,yes,yes,11.5
2747,5.0,2021,en,H Transportation and storage,yes,yes,35.0
2748,5.0,2021,en,C Manufacturing,yes,yes,-14.100000000000001
2749,5.0,2021,en,H Transportation and storage,no,yes,11.4
2750,5.0,2021,en,C Manufacturing,yes,yes,-14.3
2751,1.0,2021,en,M Other specialised business services,no,yes,-19.96
2752,5.0,2021,en,H Transportation and storage,no,yes,12.0
2753,5.0,2021,en,H Transportation and storage,yes,yes,11.0
2754,5.0,2021,en,C Manufacturing,no,yes,-14.3
2755,5.0,2021,en,H Transportation and storage,no,yes,12.0
2756,5.0,2021,en,C Manufacturing,no,yes,-7.300000000000001
2757,5.0,2021,en,H Transportation and storage,yes,yes,12.0
2758,5.0,2021,en,G Wholesale and retail trade,yes,yes,-8.870000000000001
2759,5.0,2021,en,C Manufacturing,no,yes,-12.9
2760,5.0,2021,en,C Manufacturing,no,yes,-14.100000000000001
2761,5.0,2021,en,H Transportation and storage,no,yes,15.0
2762,5.0,2021,en,H Transportation and storage,no,yes,11.2
2763,5.0,2021,en,H Transportation and storage,no,yes,20.0
2764,5.0,2021,en,C Manufacturing,no,yes,9.7
2765,5.0,2021,en,H Transportation and storage,no,yes,15.0
2766,4.0,2021,en,,no,yes,10.91
2767,0.0,2021,en,G Wholesale and retail trade,no,yes,-6.0600000000000005
2768,5.0,2021,en,H Transportation and storage,yes,yes,14.04
2769,5.0,2021,en,C Manufacturing,no,yes,-13.3
2770,5.0,2021,en,C Manufacturing,no,yes,-15.3
2771,5.0,2021,en,F Construction,yes,yes,-7.699999999999999
2772,5.0,2021,en,H Transportation and storage,no,yes,18.0
2773,5.0,2020,en,H Transportation and storage,no,yes,-10.850000000000001
2774,5.0,2020,en,G Wholesale and retail trade,yes,yes,-8.47
2775,5.0,2020,en,C Manufacturing,yes,yes,-20.3
2776,5.0,2020,lt,C Manufacturing,yes,yes,31.7
2777,0.0,2020,en,C Manufacturing,no,yes,-14.3
2778,5.0,2020,en,H Transportation and storage,yes,yes,-2.8500000000000014
2779,5.0,2020,en,C Manufacturing,yes,yes,-5.300000000000001
2780,5.0,2020,en,H Transportation and storage,yes,yes,-2.8500000000000014
2781,6.0,2020,en,C Manufacturing,yes,yes,-5.300000000000001
2782,6.0,2020,en,H Transportation and storage,yes,yes,-11.850000000000001
2783,6.0,2020,en,H Transportation and storage,yes,yes,-2.8500000000000014
2784,0.0,2020,en,H Transportation and storage,yes,yes,-2.8500000000000014
2785,5.0,2020,en,C Manufacturing,yes,yes,-5.300000000000001
2786,6.0,2020,lt,C Manufacturing,yes,yes,31.7
2787,6.0,2020,en,C Manufacturing,yes,yes,-14.100000000000001
2788,5.0,2020,en,C Manufacturing,yes,yes,-5.300000000000001
2789,5.0,2020,en,C Manufacturing,no,yes,-14.3
2790,6.0,2020,en,C Manufacturing,yes,yes,-14.100000000000001
2791,2.0,2020,en,C Manufacturing,yes,yes,-14.100000000000001
2792,5.0,2020,en,H Transportation and storage,yes,yes,-2.8500000000000014
2793,1.0,2020,lt,C Manufacturing,yes,yes,31.7
2794,5.0,2020,en,H Transportation and storage,yes,yes,-2.8500000000000014
2795,6.0,2020,en,C Manufacturing,yes,yes,-14.100000000000001
2796,5.0,2020,en,H Transportation and storage,yes,yes,-11.650000000000002
2797,5.0,2020,en,H Transportation and storage,yes,yes,-11.650000000000002
2798,5.0,2020,en,H Transportation and storage,yes,yes,-2.8500000000000014
2799,6.0,2020,en,C Manufacturing,yes,yes,-14.100000000000001
2800,6.0,2020,lt,H Transportation and storage,no,yes,-9.850000000000001
2801,4.0,2020,en,H Transportation and storage,yes,yes,-11.650000000000002
2802,5.0,2020,en,H Transportation and storage,no,yes,-11.350000000000001
2803,4.0,2020,en,H Transportation and storage,yes,yes,-11.450000000000001
2804,6.0,2020,en,H Transportation and storage,yes,yes,-11.55
2805,7.0,2020,lt,C Manufacturing,no,yes,31.7
2806,6.0,2020,lt,C Manufacturing,yes,yes,31.7
2807,6.0,2020,lt,C Manufacturing,yes,yes,31.7
2808,0.0,2020,lt,C Manufacturing,yes,yes,31.7
2809,0.0,2020,lt,C Manufacturing,yes,yes,31.7
2810,6.0,2020,lt,C Manufacturing,no,yes,31.7
2811,3.0,2020,lt,C Manufacturing,yes,yes,31.7
2812,0.0,2020,lt,G Wholesale and retail trade,yes,yes,37.129999999999995
2813,4.0,2020,lt,C Manufacturing,yes,yes,31.7
2814,3.0,2020,lt,C Manufacturing,yes,yes,31.7
2815,3.0,2020,lt,C Manufacturing,yes,yes,31.7
2816,3.0,2020,lt,C Manufacturing,yes,yes,31.7
2817,5.0,2020,lt,C Manufacturing,no,yes,31.7
2818,6.0,2020,lt,G Wholesale and retail trade,yes,yes,37.129999999999995
2819,1.0,2020,lt,C Manufacturing,yes,yes,31.7
2820,5.0,2020,lt,"A Agriculture, forestry and fishing",no,yes,39.28
2821,1.0,2020,lt,C Manufacturing,no,yes,31.7
2822,5.0,2020,lt,C Manufacturing,no,yes,31.7
2823,5.0,2019,lt,G Wholesale and retail trade,yes,yes,14.61
2824,5.0,2019,lt,C Manufacturing,no,yes,9.600000000000001
2825,5.0,2019,lt,G Wholesale and retail trade,yes,yes,14.61
2826,5.0,2019,lt,"A Agriculture, forestry and fishing",no,yes,16.93
2827,1.0,2019,lt,C Manufacturing,no,yes,9.600000000000001
2828,5.0,2019,lt,C Manufacturing,no,yes,9.600000000000001
2829,5.0,2019,lt,C Manufacturing,no,yes,9.600000000000001
2830,5.0,2019,lt,G Wholesale and retail trade,yes,yes,14.61
2831,1.0,2019,lt,"A Agriculture, forestry and fishing",yes,yes,16.93
2832,3.0,2019,lt,C Manufacturing,yes,yes,9.600000000000001
2833,5.0,2019,lt,C Manufacturing,no,yes,9.600000000000001
2834,6.0,2019,lt,C Manufacturing,yes,yes,9.600000000000001
2835,5.0,2019,lt,G Wholesale and retail trade,yes,yes,14.61
2836,3.0,2019,lt,C Manufacturing,yes,yes,9.600000000000001
2837,5.0,2019,lt,C Manufacturing,no,yes,9.600000000000001
2838,3.0,2019,lt,C Manufacturing,no,yes,9.600000000000001
2839,5.0,2019,lt,G Wholesale and retail trade,yes,yes,14.61
2840,3.0,2019,lt,C Manufacturing,yes,yes,-13.249999999999998
2841,0.0,2019,lt,C Manufacturing,no,yes,9.600000000000001
2842,6.0,2019,lt,C Manufacturing,no,yes,9.600000000000001
2843,0.0,2019,lt,C Manufacturing,yes,yes,9.600000000000001
2844,6.0,2019,lt,C Manufacturing,yes,yes,9.600000000000001
2845,6.0,2019,lt,C Manufacturing,yes,yes,-13.219999999999999
2846,1.0,2019,lt,"A Agriculture, forestry and fishing",yes,yes,16.93
2847,6.0,2019,lt,C Manufacturing,yes,yes,9.600000000000001
2848,6.0,2019,lt,C Manufacturing,no,yes,9.600000000000001
2849,6.0,2019,lt,G Wholesale and retail trade,yes,yes,14.61
2850,6.0,2019,en,H Transportation and storage,yes,yes,-9.06
2851,3.0,2019,lt,C Manufacturing,no,yes,9.600000000000001
2852,0.0,2019,lt,C Manufacturing,yes,yes,9.600000000000001
2853,6.0,2019,lt,G Wholesale and retail trade,yes,yes,14.61
2854,6.0,2019,lt,C Manufacturing,yes,yes,9.600000000000001
2855,6.0,2019,lt,C Manufacturing,no,yes,9.600000000000001
2856,5.0,2019,en,"A Agriculture, forestry and fishing",yes,yes,-4.470000000000001
2857,6.0,2019,lt,C Manufacturing,yes,yes,9.600000000000001
2858,1.0,2019,lt,H Transportation and storage,yes,yes,11.84
2859,1.0,2019,lt,G Wholesale and retail trade,yes,yes,14.61
2860,6.0,2019,lt,C Manufacturing,yes,yes,9.600000000000001
2861,5.0,2019,lt,C Manufacturing,yes,yes,9.600000000000001
2862,1.0,2019,lt,C Manufacturing,yes,yes,27.6
2863,6.0,2019,lt,C Manufacturing,yes,yes,9.600000000000001
2864,0.0,2019,pl,F Construction,yes,yes,-13.479999999999999
2865,0.0,2020,pl,G Wholesale and retail trade,yes,yes,-9.270000000000001
2866,4.0,2017,pl,M Other specialised business services,yes,yes,4.629999999999999
2867,0.0,2020,pl,None,no,yes,11.3
2868,0.0,2019,en,C Manufacturing,yes,yes,-12.899999999999999
2869,5.0,2020,pl,C Manufacturing,yes,yes,-12.850000000000001
2870,0.0,2021,pl,M Other specialised business services,yes,yes,-17.92
2871,5.0,2021,pl,F Construction,yes,yes,-12.059999999999999
2872,0.0,2019,pl,F Construction,yes,yes,-11.079999999999998
